pass,exercise_id,frame,candidate_path,source_path,source_sha256,candidate_sha256,deployed_sha256
PASS 1,chest_press,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/chest_press/chest_press_hero.png,Pilates Assets/02_Exercise_Cards/Chest Press/chest_press_hero.png,68a235be48f148282e9ddeeb0e68e786d35fe1dea07234757d0f2ccd6ec0a81c,d0e83a055ea8a783de1b7e280a6655b969320de333e5fc5519c5b97e1ede61b5,d0e83a055ea8a783de1b7e280a6655b969320de333e5fc5519c5b97e1ede61b5
PASS 1,sidekick,END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/sidekick/side_kick_end.png,Pilates Assets/02_Exercise_Cards/Side Kick/side_kick_end.png,94264392b9293e7295d08a5a373221ff4ac90bcce0737b598af313b91bebdbbb,8a78768b821823001c234723b0022260ce6b7b1a5847715e6528c3442400aff1,8a78768b821823001c234723b0022260ce6b7b1a5847715e6528c3442400aff1
PASS 1,triceps_kickback,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/triceps_kickback/triceps_kickback_hero.png,Pilates Assets/02_Exercise_Cards/Triceps Kickback/triceps_kickback_hero.png,92d46c6dc58058c0e339966979fe630b16ea062934079888de85c5a1e3e26bea,724935ca9f9294b7bc5d372e580ad635b6043dddbb1ade72053df6b3bb880005,724935ca9f9294b7bc5d372e580ad635b6043dddbb1ade72053df6b3bb880005
PASS 1,triceps_kickback,START/END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/triceps_kickback/triceps_kickback_start.png,Pilates Assets/02_Exercise_Cards/Triceps Kickback/triceps_kickback_start.png,04adc6445956fc047d04fab07db1e1d09215a2a1acbec472ae7f8140f6ed7e6b,4c33cf9b6af79de86567a508a3283c4f3c0ccd70c621bd9627b06927193b3c43,4c33cf9b6af79de86567a508a3283c4f3c0ccd70c621bd9627b06927193b3c43
PASS 1,standing_oblique,START,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/standing_oblique/standing_oblique_crunch_start.png,Pilates Assets/02_Exercise_Cards/Standing Oblique Crunch/standing_oblique_crunch_start.png,181d2519da5f3b8fb2a3a5575ff84622eda9faeebd113770624e851d6d34132e,8a0d1db2f23a2a8f99ee1427dc709204c7945246b3850fb757544a0a456544c7,8a0d1db2f23a2a8f99ee1427dc709204c7945246b3850fb757544a0a456544c7
PASS 1,chest_press,START/END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/chest_press/chest_press_start.png,Pilates Assets/02_Exercise_Cards/Chest Press/chest_press_start.png,6836b68bcec155bf5bb90703fb0a63f0d2d52c99a7f7d3c26b8568951117ff7d,66f1cca8ccc90e516a1894cf0f6a463360f03552300ec83676723b3f57b2b3d4,66f1cca8ccc90e516a1894cf0f6a463360f03552300ec83676723b3f57b2b3d4
PASS 1,rollup,START/END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/rollup/roll_up_start.png,Pilates Assets/02_Exercise_Cards/Roll Up/roll_up_start.png,c887c1042757f6f37f76cdebd982182f70e015931659bb5df860433a5f402e0b,eb4afd992ab2ee21de775afb32e469b09d3bc42115a6d084ce1341cb8c9c7899,eb4afd992ab2ee21de775afb32e469b09d3bc42115a6d084ce1341cb8c9c7899
PASS 1,clam,START/END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/clam/clamshell_start.png,Pilates Assets/02_Exercise_Cards/Clamshell/clamshell_start.png,3d4bfd626d4ce235c16e8eb451ad5e2106f183a5780c3bd0125f823c1ad6286d,f49efcc80624b752d8fa74a459941d799f56bde5aac8d00f4735cff8905fb4e7,f49efcc80624b752d8fa74a459941d799f56bde5aac8d00f4735cff8905fb4e7
PASS 1,raise,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/raise/lateral_raise_hero.png,Pilates Assets/02_Exercise_Cards/Lateral Raise/lateral_raise_hero.png,a12091fb4533d8b5ca8e170c2a108b5032aa27ed1fb38a1f12ae085a38bbcc89,1ef340dcfdb8fe7f8bad89ee7baddddb2e6b3466280ad454240e7ff12169e6f5,1ef340dcfdb8fe7f8bad89ee7baddddb2e6b3466280ad454240e7ff12169e6f5
PASS 1,raise,START/END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/raise/lateral_raise_start.png,Pilates Assets/02_Exercise_Cards/Lateral Raise/lateral_raise_start.png,cdea7778ad8e2f2361119525ad5248701b3d55e91cec023a18300dc20a4d7841,aae7ecd8baa5fdc983acc01eee21f2085af47825f27239cacdc40048821f32dd,aae7ecd8baa5fdc983acc01eee21f2085af47825f27239cacdc40048821f32dd
PASS 1,inner_thigh,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/inner_thigh/inner_thigh_lift_hero.png,Pilates Assets/02_Exercise_Cards/Inner Thigh Lift/inner_thigh_lift_hero.png,891258b48fb755324382b8bdda7596af1114c7cc71a6626e9378fd24e877f0ce,fe568e68d8b825b5d2ff6f9e583671b49991c0925399d9d153202e220fae83d4,fe568e68d8b825b5d2ff6f9e583671b49991c0925399d9d153202e220fae83d4
PASS 1,standing_oblique,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/standing_oblique/standing_oblique_crunch_hero.png,Pilates Assets/02_Exercise_Cards/Standing Oblique Crunch/standing_oblique_crunch_hero.png,ae3ad87ed6a51ebc4ae3bfb6e22ed0cf1ba58a81c773598c55edbc67172a696b,bf7e3e2cecdc172547b2a67f74ca5422e71dcd139d944b853d02a475c959b59b,bf7e3e2cecdc172547b2a67f74ca5422e71dcd139d944b853d02a475c959b59b
PASS 1,hip,START/END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/hip/glute_bridge_start.png,Pilates Assets/02_Exercise_Cards/Glute Bridge/glute_bridge_start.png,38d74cdf7ee472b456cb545bba67696a3b925089cbbb9932300fafebe0cf03bb,a4560563c2160e71c5d8dfc5e38a4095127a68dca9598a86a27aab5af5001da6,a4560563c2160e71c5d8dfc5e38a4095127a68dca9598a86a27aab5af5001da6
PASS 1,hip,HERO,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/hip/glute_bridge_hero.png,Pilates Assets/02_Exercise_Cards/Glute Bridge/glute_bridge_hero.png,52dbbe56e6c424b333ea04daf37164760aab72b261312999c82bb26ce64a21b6,0a2ce198c0c41766724565c13b591a5a3839b04e848002ef01f4e3e2e701e713,0a2ce198c0c41766724565c13b591a5a3839b04e848002ef01f4e3e2e701e713
PASS 1,standing_oblique,END,Pilates Assets/03_Exports/MASTER_ENVIRONMENT_V02_OUTLIER_FIX/CANDIDATES/standing_oblique/standing_oblique_crunch_end.png,Pilates Assets/02_Exercise_Cards/Standing Oblique Crunch/standing_oblique_crunch_end.png,a05ef0cff713802ba8553a83e0dbefb18b6e626cd4ad28a0ff816bd25888a043,e98496f58ca706584d479b160d8bafbd9708212cc7e79601044e741db13a9f64,e98496f58ca706584d479b160d8bafbd9708212cc7e79601044e741db13a9f64
