exercise_id,phase,path,sha256,sha256_before,sha256_after
abduction,START / END,Pilates Assets/02_Exercise_Cards/Bridge Abduction/bridge_abduction_start.png,055f549c5d818761806d0440267461420f4899e8876f5e0e1d5405ce2d90b156,055f549c5d818761806d0440267461420f4899e8876f5e0e1d5405ce2d90b156,055f549c5d818761806d0440267461420f4899e8876f5e0e1d5405ce2d90b156
abduction,HERO,Pilates Assets/02_Exercise_Cards/Bridge Abduction/bridge_abduction_hero.png,7a29dee229e52350f8e76016c443eaa266c0f0962748641eec6f6e1ea03d671b,7a29dee229e52350f8e76016c443eaa266c0f0962748641eec6f6e1ea03d671b,7a29dee229e52350f8e76016c443eaa266c0f0962748641eec6f6e1ea03d671b
bicycle,START,Pilates Assets/02_Exercise_Cards/Bicycle Crunch/bicycle_crunch_start.png,703fed20ee7037aa72ffecaf30dd9086341363c05ebfd6e3b77dd3269f623a6b,703fed20ee7037aa72ffecaf30dd9086341363c05ebfd6e3b77dd3269f623a6b,703fed20ee7037aa72ffecaf30dd9086341363c05ebfd6e3b77dd3269f623a6b
bicycle,HERO,Pilates Assets/02_Exercise_Cards/Bicycle Crunch/bicycle_crunch_hero.png,93889f84f6fa815714ceeb7c5e7281c69220a1f9b579342ca8c921ac2ce679c7,93889f84f6fa815714ceeb7c5e7281c69220a1f9b579342ca8c921ac2ce679c7,93889f84f6fa815714ceeb7c5e7281c69220a1f9b579342ca8c921ac2ce679c7
bicycle,END,Pilates Assets/02_Exercise_Cards/Bicycle Crunch/bicycle_crunch_end.png,ba012bcfae8d6aef2758d0ad42343ba5542f090d1abc0db3e104dd3a1b8d69da,ba012bcfae8d6aef2758d0ad42343ba5542f090d1abc0db3e104dd3a1b8d69da,ba012bcfae8d6aef2758d0ad42343ba5542f090d1abc0db3e104dd3a1b8d69da
bird,START / END,Pilates Assets/02_Exercise_Cards/Bird Dog/bird_dog_start.png,9d4cded4f4f1bfd7fb286735f448f2dae60ff7864d183eb9429d541d58e95a2c,9d4cded4f4f1bfd7fb286735f448f2dae60ff7864d183eb9429d541d58e95a2c,9d4cded4f4f1bfd7fb286735f448f2dae60ff7864d183eb9429d541d58e95a2c
bird,HERO,Pilates Assets/02_Exercise_Cards/Bird Dog/bird_dog_hero.png,a445a260343c75e4ec31d5ef3d2a078a589a3086c7b1f4acbc724d5d8f7c667c,a445a260343c75e4ec31d5ef3d2a078a589a3086c7b1f4acbc724d5d8f7c667c,a445a260343c75e4ec31d5ef3d2a078a589a3086c7b1f4acbc724d5d8f7c667c
catcow,START,Pilates Assets/02_Exercise_Cards/Cat-Cow/cat_cow_start.png,9d4cded4f4f1bfd7fb286735f448f2dae60ff7864d183eb9429d541d58e95a2c,9d4cded4f4f1bfd7fb286735f448f2dae60ff7864d183eb9429d541d58e95a2c,9d4cded4f4f1bfd7fb286735f448f2dae60ff7864d183eb9429d541d58e95a2c
catcow,HERO,Pilates Assets/02_Exercise_Cards/Cat-Cow/cat_cow_hero.png,ec3b49e1e85abd125791ddce66aef8816350444cb56653d868572e5106b0beca,ec3b49e1e85abd125791ddce66aef8816350444cb56653d868572e5106b0beca,ec3b49e1e85abd125791ddce66aef8816350444cb56653d868572e5106b0beca
catcow,END,Pilates Assets/02_Exercise_Cards/Cat-Cow/cat_cow_end.png,0dd696918c9b8f14a3b376f8538bb3c105bad71341cfd3be7d122ddb22aba450,0dd696918c9b8f14a3b376f8538bb3c105bad71341cfd3be7d122ddb22aba450,0dd696918c9b8f14a3b376f8538bb3c105bad71341cfd3be7d122ddb22aba450
chest_fly,START / END,Pilates Assets/02_Exercise_Cards/Chest Fly/chest_fly_start.png,988dc8d1ec3e3fcf7db67db1adc2a07924dcdc33229a66a5b488f842d6f443bf,988dc8d1ec3e3fcf7db67db1adc2a07924dcdc33229a66a5b488f842d6f443bf,22286e875ec4158bbcd96b75088ed598ba4aa7a3559b708ce8b9c141fec90267
chest_fly,HERO,Pilates Assets/02_Exercise_Cards/Chest Fly/chest_fly_hero.png,26296bab461ca3087bf408a7de0e8851d511e98e8ae9b20ca5cb5c669d5f2e0c,26296bab461ca3087bf408a7de0e8851d511e98e8ae9b20ca5cb5c669d5f2e0c,a6b8583fbb45db41ed7121d5da897af55bdc726bf69a5ac3655320403d7d0c52
chest_opener,START / END,Pilates Assets/02_Exercise_Cards/Chest Opener/chest_opener_start.png,ab5a7b2330678b5dbb3c52936b8b716c2842a5a10791bff6366765aa708690b4,ab5a7b2330678b5dbb3c52936b8b716c2842a5a10791bff6366765aa708690b4,ab5a7b2330678b5dbb3c52936b8b716c2842a5a10791bff6366765aa708690b4
